"supplier_id","supplier_name","month","total_quantity_sold","total_revenue","avg_order_value"
12,"Plutzer Lebensmittelgroßmärkte AG","1996-11-01","147","6447.60","716.40"
3,"Grandma Kelly's Homestead","1996-11-01","140","3920.00","1960.00"
28,"Gai pâturage","1996-11-01","143","3587.68","1195.89"
15,"Norske Meierier","1996-11-01","73","1992.56","498.14"
7,"Pavlova, Ltd.","1996-11-01","92","1750.36","875.18"
26,"Pasta Buttini s.r.l.","1996-11-01","70","1388.00","462.67"
20,"Leka Trading","1996-11-01","86","1234.62","617.31"
14,"Formaggi Fortini s.r.l.","1996-11-01","120","1165.00","388.33"
2,"New Orleans Cajun Delights","1996-11-01","65","1111.60","277.90"
11,"Heli Süßwaren GmbH & Co. KG","1996-11-01","76","1070.40","356.80"
8,"Specialty Biscuits, Ltd.","1996-11-01","112","976.40","244.10"
23,"Karkki Oy","1996-11-01","62","908.30","302.77"
25,"Ma Maison","1996-11-01","126","885.30","147.55"
24,"G'day, Mate","1996-11-01","20","848.00","848.00"
4,"Tokyo Traders","1996-11-01","30","595.20","595.20"
5,"Cooperativa de Quesos 'Las Cabras'","1996-11-01","36","564.48","282.24"
16,"Bigfoot Breweries","1996-11-01","46","509.60","254.80"
17,"Svensk Sjöföda AB","1996-11-01","20","288.80","288.80"
9,"PB Knäckebröd AB","1996-11-01","25","180.00","180.00"
10,"Refrescos Americanas LTDA","1996-11-01","45","160.20","53.40"
19,"New England Seafood Cannery","1996-11-01","17","158.90","79.45"
18,"Aux joyeux ecclésiastiques","1996-12-01","60","6568.80","3284.40"
12,"Plutzer Lebensmittelgroßmärkte AG","1996-12-01","104","5146.80","857.80"
15,"Norske Meierier","1996-12-01","279","4387.60","548.45"
24,"G'day, Mate","1996-12-01","168","3908.52","781.70"
14,"Formaggi Fortini s.r.l.","1996-12-01","251","3618.98","517.00"
8,"Specialty Biscuits, Ltd.","1996-12-01","133","3313.20","552.20"
28,"Gai pâturage","1996-12-01","123","2946.08","589.22"
25,"Ma Maison","1996-12-01","145","2420.60","806.87"
7,"Pavlova, Ltd.","1996-12-01","85","1675.44","418.86"
11,"Heli Süßwaren GmbH & Co. KG","1996-12-01","77","1366.05","683.02"
29,"Forêts d'érables","1996-12-01","30","1182.00","591.00"
6,"Mayumi's","1996-12-01","105","1095.30","219.06"
16,"Bigfoot Breweries","1996-12-01","80","1062.40","354.13"
4,"Tokyo Traders","1996-12-01","100","1044.80","261.20"
26,"Pasta Buttini s.r.l.","1996-12-01","38","1018.40","509.20"
2,"New Orleans Cajun Delights","1996-12-01","52","846.40","423.20"
27,"Escargots Nouveaux","1996-12-01","95","837.40","418.70"
21,"Lyngbysild","1996-12-01","88","765.12","255.04"
23,"Karkki Oy","1996-12-01","50","699.00","349.50"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1996-12-01","18","335.34","335.34"
9,"PB Knäckebröd AB","1996-12-01","40","288.00","288.00"
1,"Exotic Liquids","1996-12-01","25","285.00","285.00"
3,"Grandma Kelly's Homestead","1996-12-01","10","192.00","192.00"
10,"Refrescos Americanas LTDA","1996-12-01","30","108.00","54.00"
17,"Svensk Sjöföda AB","1996-12-01","6","72.96","72.96"
19,"New England Seafood Cannery","1996-12-01","8","55.44","55.44"
18,"Aux joyeux ecclésiastiques","1997-01-01","99","18803.36","9401.68"
28,"Gai pâturage","1997-01-01","175","5915.20","1183.04"
7,"Pavlova, Ltd.","1997-01-01","226","5892.99","841.86"
12,"Plutzer Lebensmittelgroßmärkte AG","1997-01-01","115","4093.52","818.70"
26,"Pasta Buttini s.r.l.","1997-01-01","125","3504.00","876.00"
29,"Forêts d'érables","1997-01-01","91","3319.80","1106.60"
15,"Norske Meierier","1997-01-01","229","2507.20","358.17"
8,"Specialty Biscuits, Ltd.","1997-01-01","234","2007.25","200.72"
23,"Karkki Oy","1997-01-01","134","1873.60","374.72"
11,"Heli Süßwaren GmbH & Co. KG","1997-01-01","72","1755.45","438.86"
4,"Tokyo Traders","1997-01-01","35","1516.80","758.40"
1,"Exotic Liquids","1997-01-01","110","1312.00","656.00"
6,"Mayumi's","1997-01-01","69","1217.64","304.41"
22,"Zaanse Snoepfabriek","1997-01-01","155","1195.90","398.63"
16,"Bigfoot Breweries","1997-01-01","95","1195.20","597.60"
20,"Leka Trading","1997-01-01","80","921.60","460.80"
19,"New England Seafood Cannery","1997-01-01","77","731.71","243.90"
24,"G'day, Mate","1997-01-01","25","596.05","298.03"
5,"Cooperativa de Quesos 'Las Cabras'","1997-01-01","30","504.00","504.00"
17,"Svensk Sjöföda AB","1997-01-01","35","492.40","164.13"
9,"PB Knäckebröd AB","1997-01-01","60","432.00","432.00"
25,"Ma Maison","1997-01-01","56","415.40","138.47"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1997-01-01","18","372.60","372.60"
2,"New Orleans Cajun Delights","1997-01-01","20","336.00","336.00"
21,"Lyngbysild","1997-01-01","22","206.40","103.20"
14,"Formaggi Fortini s.r.l.","1997-01-01","14","140.00","140.00"
12,"Plutzer Lebensmittelgroßmärkte AG","1997-02-01","235","6477.42","647.74"
29,"Forêts d'érables","1997-02-01","150","3693.20","1231.07"
25,"Ma Maison","1997-02-01","281","3526.42","705.28"
11,"Heli Süßwaren GmbH & Co. KG","1997-02-01","101","3024.90","756.22"
26,"Pasta Buttini s.r.l.","1997-02-01","98","2588.80","647.20"
20,"Leka Trading","1997-02-01","120","2208.50","1104.25"
24,"G'day, Mate","1997-02-01","100","1890.60","472.65"
2,"New Orleans Cajun Delights","1997-02-01","123","1827.36","609.12"
7,"Pavlova, Ltd.","1997-02-01","120","1605.73","321.15"
28,"Gai pâturage","1997-02-01","36","1584.00","1584.00"
15,"Norske Meierier","1997-02-01","102","1442.40","360.60"
14,"Formaggi Fortini s.r.l.","1997-02-01","53","1417.00","472.33"
5,"Cooperativa de Quesos 'Las Cabras'","1997-02-01","57","1141.44","285.36"
8,"Specialty Biscuits, Ltd.","1997-02-01","168","1127.94","187.99"
4,"Tokyo Traders","1997-02-01","64","984.00","328.00"
1,"Exotic Liquids","1997-02-01","55","733.40","366.70"
19,"New England Seafood Cannery","1997-02-01","50","525.00","262.50"
23,"Karkki Oy","1997-02-01","39","505.92","252.96"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1997-02-01","28","434.70","434.70"
18,"Aux joyeux ecclésiastiques","1997-02-01","26","374.40","187.20"
3,"Grandma Kelly's Homestead","1997-02-01","16","364.80","364.80"
21,"Lyngbysild","1997-02-01","35","307.20","102.40"
16,"Bigfoot Breweries","1997-02-01","28","294.40","147.20"
9,"PB Knäckebröd AB","1997-02-01","12","201.60","201.60"
22,"Zaanse Snoepfabriek","1997-02-01","15","137.70","137.70"
10,"Refrescos Americanas LTDA","1997-02-01","20","64.80","64.80"
28,"Gai pâturage","1997-03-01","222","8760.00","1460.00"
18,"Aux joyeux ecclésiastiques","1997-03-01","50","6540.00","3270.00"
12,"Plutzer Lebensmittelgroßmärkte AG","1997-03-01","157","3913.28","489.16"
7,"Pavlova, Ltd.","1997-03-01","155","2955.72","591.14"
24,"G'day, Mate","1997-03-01","74","2684.00","671.00"
20,"Leka Trading","1997-03-01","85","1446.37","289.27"
26,"Pasta Buttini s.r.l.","1997-03-01","50","1337.60","668.80"
23,"Karkki Oy","1997-03-01","91","1223.08","407.69"
8,"Specialty Biscuits, Ltd.","1997-03-01","106","943.80","157.30"
1,"Exotic Liquids","1997-03-01","80","934.40","311.47"
2,"New Orleans Cajun Delights","1997-03-01","76","918.88","459.44"
19,"New England Seafood Cannery","1997-03-01","61","896.70","224.17"
11,"Heli Süßwaren GmbH & Co. KG","1997-03-01","42","881.40","440.70"
3,"Grandma Kelly's Homestead","1997-03-01","30","720.00","720.00"
25,"Ma Maison","1997-03-01","56","661.08","220.36"
4,"Tokyo Traders","1997-03-01","36","599.20","299.60"
10,"Refrescos Americanas LTDA","1997-03-01","133","464.40","154.80"
5,"Cooperativa de Quesos 'Las Cabras'","1997-03-01","30","441.00","147.00"
16,"Bigfoot Breweries","1997-03-01","35","372.40","372.40"
14,"Formaggi Fortini s.r.l.","1997-03-01","35","297.50","297.50"
9,"PB Knäckebröd AB","1997-03-01","36","259.20","129.60"
21,"Lyngbysild","1997-03-01","35","253.20","126.60"
15,"Norske Meierier","1997-03-01","24","230.40","115.20"
22,"Zaanse Snoepfabriek","1997-03-01","30","228.00","228.00"
6,"Mayumi's","1997-03-01","13","228.00","114.00"
17,"Svensk Sjöföda AB","1997-03-01","20","192.00","192.00"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1997-03-01","8","165.60","165.60"
12,"Plutzer Lebensmittelgroßmärkte AG","1997-04-01","218","8398.40","933.16"
11,"Heli Süßwaren GmbH & Co. KG","1997-04-01","198","6133.20","2044.40"
26,"Pasta Buttini s.r.l.","1997-04-01","154","5517.60","1379.40"
8,"Specialty Biscuits, Ltd.","1997-04-01","137","4250.00","850.00"
18,"Aux joyeux ecclésiastiques","1997-04-01","25","4132.50","2066.25"
28,"Gai pâturage","1997-04-01","110","3317.40","829.35"
3,"Grandma Kelly's Homestead","1997-04-01","84","2575.00","858.33"
7,"Pavlova, Ltd.","1997-04-01","95","2557.75","639.44"
2,"New Orleans Cajun Delights","1997-04-01","134","2526.15","505.23"
14,"Formaggi Fortini s.r.l.","1997-04-01","95","2165.00","721.67"
6,"Mayumi's","1997-04-01","92","1864.20","621.40"
4,"Tokyo Traders","1997-04-01","32","1790.40","895.20"
20,"Leka Trading","1997-04-01","94","1674.35","334.87"
19,"New England Seafood Cannery","1997-04-01","140","1405.30","281.06"
29,"Forêts d'érables","1997-04-01","43","1202.40","400.80"
24,"G'day, Mate","1997-04-01","27","730.80","182.70"
23,"Karkki Oy","1997-04-01","25","500.00","500.00"
16,"Bigfoot Breweries","1997-04-01","33","474.00","237.00"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1997-04-01","20","414.24","414.24"
15,"Norske Meierier","1997-04-01","26","293.20","146.60"
21,"Lyngbysild","1997-04-01","30","291.30","145.65"
1,"Exotic Liquids","1997-04-01","12","228.00","228.00"
22,"Zaanse Snoepfabriek","1997-04-01","21","211.01","105.51"
10,"Refrescos Americanas LTDA","1997-04-01","37","159.75","39.94"
25,"Ma Maison","1997-04-01","20","149.00","149.00"
9,"PB Knäckebröd AB","1997-04-01","10","72.00","72.00"
18,"Aux joyeux ecclésiastiques","1997-05-01","34","8853.60","4426.80"
20,"Leka Trading","1997-05-01","125","4688.00","1562.67"
7,"Pavlova, Ltd.","1997-05-01","164","4158.23","594.03"
14,"Formaggi Fortini s.r.l.","1997-05-01","214","4151.17","461.24"
29,"Forêts d'érables","1997-05-01","90","3735.20","933.80"
5,"Cooperativa de Quesos 'Las Cabras'","1997-05-01","138","3228.75","461.25"
2,"New Orleans Cajun Delights","1997-05-01","160","3125.02","781.25"
17,"Svensk Sjöföda AB","1997-05-01","171","3121.20","520.20"
24,"G'day, Mate","1997-05-01","54","2480.40","1240.20"
8,"Specialty Biscuits, Ltd.","1997-05-01","109","2199.40","314.20"
28,"Gai pâturage","1997-05-01","52","1745.00","581.67"
15,"Norske Meierier","1997-05-01","90","1310.65","218.44"
11,"Heli Süßwaren GmbH & Co. KG","1997-05-01","40","1249.20","1249.20"
9,"PB Knäckebröd AB","1997-05-01","114","1210.50","403.50"
16,"Bigfoot Breweries","1997-05-01","73","1157.00","231.40"
26,"Pasta Buttini s.r.l.","1997-05-01","35","1056.75","528.37"
23,"Karkki Oy","1997-05-01","56","1020.00","510.00"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1997-05-01","35","906.15","302.05"
21,"Lyngbysild","1997-05-01","100","807.50","807.50"
19,"New England Seafood Cannery","1997-05-01","55","748.41","149.68"
25,"Ma Maison","1997-05-01","63","677.21","169.30"
12,"Plutzer Lebensmittelgroßmärkte AG","1997-05-01","47","675.20","225.07"
1,"Exotic Liquids","1997-05-01","60","600.00","600.00"
3,"Grandma Kelly's Homestead","1997-05-01","10","300.00","300.00"
27,"Escargots Nouveaux","1997-05-01","20","265.00","265.00"
10,"Refrescos Americanas LTDA","1997-05-01","35","141.75","141.75"
6,"Mayumi's","1997-05-01","18","108.00","54.00"
4,"Tokyo Traders","1997-05-01","2","62.00","62.00"
24,"G'day, Mate","1997-06-01","236","6827.40","853.42"
12,"Plutzer Lebensmittelgroßmärkte AG","1997-06-01","208","4094.93","409.49"
14,"Formaggi Fortini s.r.l.","1997-06-01","235","4032.20","504.02"
26,"Pasta Buttini s.r.l.","1997-06-01","110","3577.00","894.25"
28,"Gai pâturage","1997-06-01","76","3113.60","1037.87"
7,"Pavlova, Ltd.","1997-06-01","70","2702.91","540.58"
29,"Forêts d'érables","1997-06-01","35","1491.32","497.11"
6,"Mayumi's","1997-06-01","66","1261.70","315.42"
23,"Karkki Oy","1997-06-01","64","1152.00","288.00"
19,"New England Seafood Cannery","1997-06-01","73","1149.32","287.33"
25,"Ma Maison","1997-06-01","43","980.40","490.20"
20,"Leka Trading","1997-06-01","59","936.15","312.05"
5,"Cooperativa de Quesos 'Las Cabras'","1997-06-01","50","924.00","462.00"
16,"Bigfoot Breweries","1997-06-01","60","920.00","460.00"
2,"New Orleans Cajun Delights","1997-06-01","30","599.92","599.92"
17,"Svensk Sjöföda AB","1997-06-01","28","520.00","260.00"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1997-06-01","20","517.80","517.80"
8,"Specialty Biscuits, Ltd.","1997-06-01","45","437.60","218.80"
15,"Norske Meierier","1997-06-01","44","386.00","128.67"
22,"Zaanse Snoepfabriek","1997-06-01","25","237.50","237.50"
18,"Aux joyeux ecclésiastiques","1997-06-01","10","180.00","180.00"
10,"Refrescos Americanas LTDA","1997-06-01","43","166.05","83.02"
4,"Tokyo Traders","1997-06-01","5","155.00","155.00"
28,"Gai pâturage","1997-07-01","210","8503.50","1417.25"
7,"Pavlova, Ltd.","1997-07-01","209","7453.96","1490.79"
18,"Aux joyeux ecclésiastiques","1997-07-01","20","3844.87","1922.44"
29,"Forêts d'érables","1997-07-01","140","3452.40","1150.80"
15,"Norske Meierier","1997-07-01","138","3172.25","528.71"
11,"Heli Süßwaren GmbH & Co. KG","1997-07-01","61","2530.72","843.57"
23,"Karkki Oy","1997-07-01","137","2494.60","498.92"
4,"Tokyo Traders","1997-07-01","80","2480.00","1240.00"
26,"Pasta Buttini s.r.l.","1997-07-01","67","2138.00","534.50"
8,"Specialty Biscuits, Ltd.","1997-07-01","64","2022.80","337.13"
17,"Svensk Sjöföda AB","1997-07-01","106","1794.25","598.08"
3,"Grandma Kelly's Homestead","1997-07-01","55","1650.00","825.00"
12,"Plutzer Lebensmittelgroßmärkte AG","1997-07-01","155","1545.75","309.15"
20,"Leka Trading","1997-07-01","100","1120.00","1120.00"
9,"PB Knäckebröd AB","1997-07-01","48","1008.00","1008.00"
25,"Ma Maison","1997-07-01","79","906.30","226.57"
16,"Bigfoot Breweries","1997-07-01","54","837.00","279.00"
19,"New England Seafood Cannery","1997-07-01","42","772.80","772.80"
6,"Mayumi's","1997-07-01","93","771.32","257.11"
2,"New Orleans Cajun Delights","1997-07-01","32","554.08","277.04"
14,"Formaggi Fortini s.r.l.","1997-07-01","12","417.60","417.60"
27,"Escargots Nouveaux","1997-07-01","30","397.50","397.50"
1,"Exotic Liquids","1997-07-01","24","330.00","165.00"
5,"Cooperativa de Quesos 'Las Cabras'","1997-07-01","14","294.00","294.00"
22,"Zaanse Snoepfabriek","1997-07-01","21","211.35","105.67"
24,"G'day, Mate","1997-07-01","28","191.80","95.90"
10,"Refrescos Americanas LTDA","1997-07-01","35","126.00","126.00"
12,"Plutzer Lebensmittelgroßmärkte AG","1997-08-01","125","5811.34","645.70"
7,"Pavlova, Ltd.","1997-08-01","117","5568.75","928.12"
29,"Forêts d'érables","1997-08-01","115","4547.90","1515.97"
26,"Pasta Buttini s.r.l.","1997-08-01","80","2926.00","1463.00"
3,"Grandma Kelly's Homestead","1997-08-01","105","2800.00","1400.00"
14,"Formaggi Fortini s.r.l.","1997-08-01","75","2610.00","1305.00"
8,"Specialty Biscuits, Ltd.","1997-08-01","220","2351.20","235.12"
9,"PB Knäckebröd AB","1997-08-01","105","2085.00","521.25"
24,"G'day, Mate","1997-08-01","57","2002.60","500.65"
1,"Exotic Liquids","1997-08-01","100","1871.50","623.83"
15,"Norske Meierier","1997-08-01","105","1823.75","364.75"
2,"New Orleans Cajun Delights","1997-08-01","71","1478.27","369.57"
5,"Cooperativa de Quesos 'Las Cabras'","1997-08-01","46","1372.80","686.40"
20,"Leka Trading","1997-08-01","35","1184.50","394.83"
19,"New England Seafood Cannery","1997-08-01","60","1104.00","1104.00"
28,"Gai pâturage","1997-08-01","30","1020.00","510.00"
23,"Karkki Oy","1997-08-01","60","1015.94","507.97"
11,"Heli Süßwaren GmbH & Co. KG","1997-08-01","35","929.09","929.09"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1997-08-01","30","776.70","776.70"
17,"Svensk Sjöföda AB","1997-08-01","50","731.25","365.62"
18,"Aux joyeux ecclésiastiques","1997-08-01","41","643.50","321.75"
6,"Mayumi's","1997-08-01","37","624.30","208.10"
25,"Ma Maison","1997-08-01","42","497.10","248.55"
16,"Bigfoot Breweries","1997-08-01","30","486.00","486.00"
21,"Lyngbysild","1997-08-01","43","434.80","144.93"
4,"Tokyo Traders","1997-08-01","18","418.50","418.50"
10,"Refrescos Americanas LTDA","1997-08-01","23","93.37","31.12"
27,"Escargots Nouveaux","1997-08-01","6","79.50","79.50"
12,"Plutzer Lebensmittelgroßmärkte AG","1997-09-01","214","8364.97","1195.00"
28,"Gai pâturage","1997-09-01","148","5143.50","857.25"
4,"Tokyo Traders","1997-09-01","96","4951.90","1237.97"
19,"New England Seafood Cannery","1997-09-01","312","4118.12","514.76"
18,"Aux joyeux ecclésiastiques","1997-09-01","38","3924.45","1308.15"
5,"Cooperativa de Quesos 'Las Cabras'","1997-09-01","100","3800.00","3800.00"
8,"Specialty Biscuits, Ltd.","1997-09-01","152","2929.60","418.51"
7,"Pavlova, Ltd.","1997-09-01","163","2858.38","476.40"
24,"G'day, Mate","1997-09-01","59","2458.00","614.50"
20,"Leka Trading","1997-09-01","151","2357.59","336.80"
26,"Pasta Buttini s.r.l.","1997-09-01","57","2097.60","1048.80"
15,"Norske Meierier","1997-09-01","139","1961.80","326.97"
6,"Mayumi's","1997-09-01","83","1535.27","511.76"
17,"Svensk Sjöföda AB","1997-09-01","86","1405.50","468.50"
11,"Heli Süßwaren GmbH & Co. KG","1997-09-01","45","1264.81","632.41"
21,"Lyngbysild","1997-09-01","105","1260.00","630.00"
2,"New Orleans Cajun Delights","1997-09-01","53","1037.09","207.42"
27,"Escargots Nouveaux","1997-09-01","79","916.90","458.45"
22,"Zaanse Snoepfabriek","1997-09-01","71","668.80","167.20"
9,"PB Knäckebröd AB","1997-09-01","57","648.00","216.00"
14,"Formaggi Fortini s.r.l.","1997-09-01","48","515.00","171.67"
29,"Forêts d'érables","1997-09-01","10","493.00","493.00"
25,"Ma Maison","1997-09-01","40","350.13","116.71"
16,"Bigfoot Breweries","1997-09-01","25","350.00","350.00"
23,"Karkki Oy","1997-09-01","10","180.00","180.00"
13,"Nord-Ost-Fisch Handelsgesellschaft mbH","1997-09-01","2","38.83","38.83"
12,"Plutzer Lebensmittelgroßmärkte AG","1997-10-01","184","9443.21","1888.64"
28,"Gai pâturage","1997-10-01","120","6043.50","1208.70"
24,"G'day, Mate","1997-10-01","162","5912.48","1182.50"
7,"Pavlova, Ltd.","1997-10-01","243","5563.15","505.74"
3,"Grandma Kelly's Homestead","1997-10-01","140","4700.00","1566.67"
20,"Leka Trading","1997-10-01","138","4334.68","1083.67"
15,"Norske Meierier","1997-10-01","173","3987.50","664.58"
29,"Forêts d'érables","1997-10-01","83","3779.90","944.97"
26,"Pasta Buttini s.r.l.","1997-10-01","108","3003.00","750.75"
4,"Tokyo Traders","1997-10-01","79","2789.20","557.84"
8,"Specialty Biscuits, Ltd.","1997-10-01","216","2605.70","260.57"
5,"Cooperativa de Quesos 'Las Cabras'","1997-10-01","55","1835.00","611.67"
17,"Svensk Sjöföda AB","1997-10-01","95","1571.25","392.81"
21,"Lyngbysild","1997-10-01","152","1549.00","516.33"
2,"New Orleans Cajun Delights","1997-10-01","75","1517.24","505.75"
11,"Heli Süßwaren GmbH & Co. KG","1997-10-01","45","1405.35","702.67"
25,"Ma Maison","1997-10-01","142","1363.20","272.64"
14,"Formaggi Fortini s.r.l.","1997-10-01","74","1003.00","334.33"
16,"Bigfoot Breweries","1997-10-01","56","829.90","207.47"
22,"Zaanse Snoepfabriek","1997-10-01","91","823.75","205.94"
23,"Karkki Oy","1997-10-01","50","805.50","402.75"
1,"Exotic Liquids","1997-10-01","44","639.50","159.88"
19,"New England Seafood Cannery","1997-10-01","54","521.10","260.55"
27,"Escargots Nouveaux","1997-10-01","42","417.38","208.69"
