"month","quarter","year","product_id","product_name","total_quantity_sold","total_revenue"
"10","4","1996",32,"Mascarpone Fabioli","6","122.88"
"10","4","1996",23,"Tunnbröd","40","288.00"
"10","4","1996",76,"Lakkalikööri","51","734.40"
"10","4","1996",51,"Manjimup Dried Apples","48","1628.16"
"10","4","1996",33,"Geitost","8","16.00"
"10","4","1996",46,"Spegesild","30","288.00"
"10","4","1996",43,"Ipoh Coffee","40","1398.40"
"10","4","1996",39,"Chartreuse verte","4","57.60"
"10","4","1996",72,"Mozzarella di Giovanni","90","2397.75"
"10","4","1996",11,"Queso Cabrales","50","672.00"
"10","4","1996",28,"Rössle Sauerkraut","14","509.60"
"10","4","1996",68,"Scottish Longbreads","24","238.00"
"10","4","1996",21,"Sir Rodney's Scones","10","72.00"
"10","4","1996",55,"Pâté chinois","40","614.40"
"10","4","1996",54,"Tourtière","15","88.50"
"10","4","1996",63,"Vegie-spread","80","2386.80"
"10","4","1996",18,"Carnarvon Tigers","60","2550.00"
"10","4","1996",37,"Gravad lax","28","582.40"
"10","4","1996",59,"Raclette Courdavault","58","2228.60"
"10","4","1996",36,"Inlagd Sill","60","790.40"
"10","4","1996",4,"Chef Anton's Cajun Seasoning","52","883.52"
"10","4","1996",71,"Flotemysost","70","1135.20"
"10","4","1996",41,"Jack's New England Clam Chowder","32","241.78"
"10","4","1996",16,"Pavlova","21","248.11"
"10","4","1996",15,"Genen Shouyu","5","62.00"
"10","4","1996",26,"Gumbär Gummibärchen","74","1655.85"
"10","4","1996",38,"Côte de Blaye","20","4005.20"
"10","4","1996",19,"Teatime Chocolate Biscuits","10","69.35"
"10","4","1996",47,"Zaanse koeken","16","97.28"
"10","4","1996",35,"Steeleye Stout","80","1000.80"
"10","4","1996",2,"Chang","56","680.96"
"10","4","1996",17,"Alice Mutton","98","2948.40"
"10","4","1996",30,"Nord-Ost Matjeshering","58","1047.42"
"10","4","1996",62,"Tarte au sucre","28","1103.20"
"10","4","1996",25,"NuNuCa Nuß-Nougat-Creme","4","44.80"
"10","4","1996",75,"Rhönbräu Klosterbier","50","310.00"
"10","4","1996",42,"Singaporean Hokkien Fried Mee","10","89.60"
"10","4","1996",14,"Tofu","19","353.40"
"10","4","1996",65,"Louisiana Fiery Hot Pepper Sauce","40","672.00"
"11","4","1996",56,"Gnocchi di nonna Alice","20","608.00"
"11","4","1996",36,"Inlagd Sill","20","288.80"
"11","4","1996",8,"Northwoods Cranberry Sauce","140","3920.00"
"11","4","1996",1,"Chai","27","356.40"
"11","4","1996",17,"Alice Mutton","36","1010.88"
"11","4","1996",16,"Pavlova","56","739.48"
"11","4","1996",77,"Original Frankfurter grüne Soße","12","124.80"
"11","4","1996",75,"Rhönbräu Klosterbier","18","106.02"
"11","4","1996",69,"Gudbrandsdalsost","68","1906.56"
"11","4","1996",4,"Chef Anton's Cajun Seasoning","35","616.00"
"11","4","1996",71,"Flotemysost","5","86.00"
"11","4","1996",60,"Camembert Pierrot","143","3587.68"
"11","4","1996",39,"Chartreuse verte","104","1311.84"
"11","4","1996",54,"Tourtière","114","654.90"
"11","4","1996",41,"Jack's New England Clam Chowder","13","100.10"
"11","4","1996",24,"Guaraná Fantástica","45","160.20"
"11","4","1996",34,"Sasquatch Ale","46","509.60"
"11","4","1996",21,"Sir Rodney's Scones","5","36.00"
"11","4","1996",26,"Gumbär Gummibärchen","16","398.40"
"11","4","1996",29,"Thüringer Rostbratwurst","39","3861.00"
"11","4","1996",64,"Wimmers gute Semmelknödel","35","837.90"
"11","4","1996",10,"Ikura","30","595.20"
"11","4","1996",65,"Louisiana Fiery Hot Pepper Sauce","30","495.60"
"11","4","1996",31,"Gorgonzola Telino","120","1165.00"
"11","4","1996",51,"Manjimup Dried Apples","20","848.00"
"11","4","1996",40,"Boston Crab Meat","4","58.80"
"11","4","1996",38,"Côte de Blaye","80","14545.20"
"11","4","1996",76,"Lakkalikööri","12","172.80"
"11","4","1996",19,"Teatime Chocolate Biscuits","80","584.00"
"11","4","1996",57,"Ravioli Angelo","50","780.00"
"11","4","1996",25,"NuNuCa Nuß-Nougat-Creme","60","672.00"
"11","4","1996",55,"Pâté chinois","12","230.40"
"11","4","1996",11,"Queso Cabrales","36","564.48"
"11","4","1996",42,"Singaporean Hokkien Fried Mee","9","100.80"
"11","4","1996",28,"Rössle Sauerkraut","43","1517.88"
"11","4","1996",44,"Gula Malacca","77","1133.82"
"11","4","1996",23,"Tunnbröd","25","180.00"
"11","4","1996",49,"Maxilaku","35","560.00"
"11","4","1996",50,"Valkoinen suklaa","15","175.50"
"12","4","1996",38,"Côte de Blaye","40","6324.00"
"12","4","1996",21,"Sir Rodney's Scones","10","68.00"
"12","4","1996",26,"Gumbär Gummibärchen","70","1307.25"
"12","4","1996",23,"Tunnbröd","40","288.00"
"12","4","1996",74,"Longlife Tofu","84","648.00"
"12","4","1996",20,"Sir Rodney's Marmalade","40","2397.60"
"12","4","1996",33,"Geitost","60","120.00"
"12","4","1996",69,"Gudbrandsdalsost","58","1670.40"
"12","4","1996",5,"Chef Anton's Gumbo Mix","32","544.00"
"12","4","1996",51,"Manjimup Dried Apples","18","648.72"
"12","4","1996",46,"Spegesild","73","673.92"
"12","4","1996",7,"Uncle Bob's Organic Dried Pears","10","192.00"
"12","4","1996",29,"Thüringer Rostbratwurst","34","3366.00"
"12","4","1996",59,"Raclette Courdavault","12","528.00"
"12","4","1996",28,"Rössle Sauerkraut","26","837.20"
"12","4","1996",62,"Tarte au sucre","30","1182.00"
"12","4","1996",68,"Scottish Longbreads","68","664.00"
"12","4","1996",65,"Louisiana Fiery Hot Pepper Sauce","20","302.40"
"12","4","1996",50,"Valkoinen suklaa","15","195.00"
"12","4","1996",24,"Guaraná Fantástica","30","108.00"
"12","4","1996",41,"Jack's New England Clam Chowder","8","55.44"
"12","4","1996",25,"NuNuCa Nuß-Nougat-Creme","7","58.80"
"12","4","1996",54,"Tourtière","10","59.00"
"12","4","1996",76,"Lakkalikööri","35","504.00"
"12","4","1996",52,"Filo Mix","20","89.60"
"12","4","1996",36,"Inlagd Sill","6","72.96"
"12","4","1996",60,"Camembert Pierrot","111","2418.08"
"12","4","1996",58,"Escargots de Bourgogne","95","837.40"
"12","4","1996",1,"Chai","15","183.60"
"12","4","1996",55,"Pâté chinois","135","2361.60"
"12","4","1996",77,"Original Frankfurter grüne Soße","14","145.60"
"12","4","1996",35,"Steeleye Stout","70","950.40"
"12","4","1996",31,"Gorgonzola Telino","164","1559.00"
"12","4","1996",56,"Gnocchi di nonna Alice","38","1018.40"
"12","4","1996",34,"Sasquatch Ale","10","112.00"
"12","4","1996",10,"Ikura","16","396.80"
"12","4","1996",45,"Rogede sild","15","91.20"
"12","4","1996",14,"Tofu","57","864.90"
"12","4","1996",63,"Vegie-spread","16","505.44"
"12","4","1996",71,"Flotemysost","161","2597.20"
"12","4","1996",53,"Perth Pasties","130","3170.20"
"12","4","1996",2,"Chang","25","285.00"
"12","4","1996",39,"Chartreuse verte","20","244.80"
"12","4","1996",30,"Nord-Ost Matjeshering","18","335.34"
"12","4","1996",70,"Outback Lager","60","720.00"
"12","4","1996",18,"Carnarvon Tigers","9","450.00"
"12","4","1996",72,"Mozzarella di Giovanni","87","2059.98"
"12","4","1996",64,"Wimmers gute Semmelknödel","30","798.00"
"12","4","1996",13,"Konbu","48","230.40"
"1","1","1997",42,"Singaporean Hokkien Fried Mee","40","425.60"
"1","1","1997",65,"Louisiana Fiery Hot Pepper Sauce","20","336.00"
"1","1","1997",19,"Teatime Chocolate Biscuits","42","295.65"
"1","1","1997",77,"Original Frankfurter grüne Soße","45","452.40"
"1","1","1997",2,"Chang","60","912.00"
"1","1","1997",49,"Maxilaku","60","936.00"
"1","1","1997",47,"Zaanse koeken","85","589.00"
"1","1","1997",70,"Outback Lager","8","86.40"
"1","1","1997",11,"Queso Cabrales","30","504.00"
"1","1","1997",53,"Perth Pasties","25","596.05"
"1","1","1997",73,"Röd Kaviar","20","216.00"
"1","1","1997",21,"Sir Rodney's Scones","92","712.00"
"1","1","1997",1,"Chai","34","489.60"
"1","1","1997",57,"Ravioli Angelo","20","312.00"
"1","1","1997",40,"Boston Crab Meat","52","577.71"
"1","1","1997",29,"Thüringer Rostbratwurst","21","2079.00"
"1","1","1997",17,"Alice Mutton","97","2355.60"
"1","1","1997",71,"Flotemysost","75","1290.00"
"1","1","1997",61,"Sirop d'érable","16","364.80"
"1","1","1997",50,"Valkoinen suklaa","40","520.00"
"1","1","1997",35,"Steeleye Stout","95","1195.20"
"1","1","1997",55,"Pâté chinois","10","144.00"
"1","1","1997",14,"Tofu","67","1209.00"
"1","1","1997",9,"Mishi Kobe Niku","20","1396.80"
"1","1","1997",54,"Tourtière","46","271.40"
"1","1","1997",37,"Gravad lax","10","208.00"
"1","1","1997",74,"Longlife Tofu","15","120.00"
"1","1","1997",59,"Raclette Courdavault","115","4364.80"
"1","1","1997",46,"Spegesild","22","206.40"
"1","1","1997",36,"Inlagd Sill","5","68.40"
"1","1","1997",44,"Gula Malacca","40","496.00"
"1","1","1997",3,"Aniseed Syrup","50","400.00"
"1","1","1997",56,"Gnocchi di nonna Alice","105","3192.00"
"1","1","1997",31,"Gorgonzola Telino","14","140.00"
"1","1","1997",38,"Côte de Blaye","99","18803.36"
"1","1","1997",76,"Lakkalikööri","34","417.60"
"1","1","1997",68,"Scottish Longbreads","66","510.00"
"1","1","1997",26,"Gumbär Gummibärchen","72","1755.45"
"1","1","1997",33,"Geitost","119","238.00"
"1","1","1997",41,"Jack's New England Clam Chowder","25","154.00"
"1","1","1997",23,"Tunnbröd","60","432.00"
"1","1","1997",48,"Chocolade","70","606.90"
"1","1","1997",16,"Pavlova","21","248.11"
"1","1","1997",62,"Tarte au sucre","75","2955.00"
"1","1","1997",30,"Nord-Ost Matjeshering","18","372.60"
"1","1","1997",60,"Camembert Pierrot","60","1550.40"
"1","1","1997",13,"Konbu","2","8.64"
"1","1","1997",28,"Rössle Sauerkraut","42","1375.92"
"1","1","1997",63,"Vegie-spread","100","3202.87"
"1","1","1997",64,"Wimmers gute Semmelknödel","7","186.20"
"1","1","1997",69,"Gudbrandsdalsost","35","979.20"
"2","1","1997",30,"Nord-Ost Matjeshering","28","434.70"
"2","1","1997",52,"Filo Mix","35","187.60"
"2","1","1997",70,"Outback Lager","25","270.00"
"2","1","1997",74,"Longlife Tofu","30","240.00"
"2","1","1997",41,"Jack's New England Clam Chowder","30","231.00"
"2","1","1997",16,"Pavlova","85","1023.73"
"2","1","1997",10,"Ikura","34","744.00"
"2","1","1997",24,"Guaraná Fantástica","20","64.80"
"2","1","1997",64,"Wimmers gute Semmelknödel","71","1715.70"
"2","1","1997",11,"Queso Cabrales","42","685.44"
"2","1","1997",55,"Pâté chinois","180","2937.60"
"2","1","1997",76,"Lakkalikööri","18","220.32"
"2","1","1997",77,"Original Frankfurter grüne Soße","55","514.80"
"2","1","1997",66,"Louisiana Hot Spiced Okra","60","816.00"
"2","1","1997",39,"Chartreuse verte","26","374.40"
"2","1","1997",27,"Schoggi Schokolade","50","1755.00"
"2","1","1997",54,"Tourtière","101","588.82"
"2","1","1997",71,"Flotemysost","82","1410.40"
"2","1","1997",65,"Louisiana Fiery Hot Pepper Sauce","63","1011.36"
"2","1","1997",56,"Gnocchi di nonna Alice","83","2401.60"
"2","1","1997",2,"Chang","55","733.40"
"2","1","1997",22,"Gustaf's Knäckebröd","12","201.60"
"2","1","1997",40,"Boston Crab Meat","20","294.00"
"2","1","1997",43,"Ipoh Coffee","20","736.00"
"2","1","1997",29,"Thüringer Rostbratwurst","24","2019.60"
"2","1","1997",35,"Steeleye Stout","8","115.20"
"2","1","1997",34,"Sasquatch Ale","20","179.20"
"2","1","1997",46,"Spegesild","35","307.20"
"2","1","1997",26,"Gumbär Gummibärchen","51","1269.90"
"2","1","1997",33,"Geitost","20","32.00"
"2","1","1997",57,"Ravioli Angelo","15","187.20"
"2","1","1997",17,"Alice Mutton","10","312.00"
"2","1","1997",49,"Maxilaku","21","285.60"
"2","1","1997",44,"Gula Malacca","100","1472.50"
"2","1","1997",31,"Gorgonzola Telino","3","27.00"
"2","1","1997",62,"Tarte au sucre","35","1379.00"
"2","1","1997",28,"Rössle Sauerkraut","57","2074.80"
"2","1","1997",53,"Perth Pasties","65","1703.00"
"2","1","1997",61,"Sirop d'érable","115","2314.20"
"2","1","1997",75,"Rhönbräu Klosterbier","28","152.52"
"2","1","1997",72,"Mozzarella di Giovanni","50","1390.00"
"2","1","1997",19,"Teatime Chocolate Biscuits","67","458.44"
"2","1","1997",12,"Queso Manchego La Pastora","15","456.00"
"2","1","1997",7,"Uncle Bob's Organic Dried Pears","16","364.80"
"2","1","1997",48,"Chocolade","15","137.70"
"2","1","1997",21,"Sir Rodney's Scones","80","512.00"
"2","1","1997",68,"Scottish Longbreads","21","157.50"
"2","1","1997",59,"Raclette Courdavault","36","1584.00"
"3","1","1997",77,"Original Frankfurter grüne Soße","37","358.28"
"3","1","1997",34,"Sasquatch Ale","35","372.40"
"3","1","1997",19,"Teatime Chocolate Biscuits","26","189.80"
"3","1","1997",2,"Chang","60","790.40"
"3","1","1997",33,"Geitost","12","24.00"
"3","1","1997",29,"Thüringer Rostbratwurst","18","1603.80"
"3","1","1997",24,"Guaraná Fantástica","133","464.40"
"3","1","1997",43,"Ipoh Coffee","18","662.40"
"3","1","1997",70,"Outback Lager","72","792.00"
"3","1","1997",54,"Tourtière","24","106.20"
"3","1","1997",53,"Perth Pasties","28","733.60"
"3","1","1997",30,"Nord-Ost Matjeshering","8","165.60"
"3","1","1997",42,"Singaporean Hokkien Fried Mee","50","560.00"
"3","1","1997",47,"Zaanse koeken","30","228.00"
"3","1","1997",7,"Uncle Bob's Organic Dried Pears","30","720.00"
"3","1","1997",11,"Queso Cabrales","30","441.00"
"3","1","1997",68,"Scottish Longbreads","30","300.00"
"3","1","1997",44,"Gula Malacca","17","223.97"
"3","1","1997",75,"Rhönbräu Klosterbier","46","285.20"
"3","1","1997",18,"Carnarvon Tigers","30","1500.00"
"3","1","1997",3,"Aniseed Syrup","20","144.00"
"3","1","1997",38,"Côte de Blaye","30","6324.00"
"3","1","1997",56,"Gnocchi di nonna Alice","50","1337.60"
"3","1","1997",13,"Konbu","1","4.80"
"3","1","1997",10,"Ikura","20","471.20"
"3","1","1997",4,"Chef Anton's Cajun Seasoning","16","225.28"
"3","1","1997",49,"Maxilaku","24","384.00"
"3","1","1997",1,"Chai","15","216.00"
"3","1","1997",31,"Gorgonzola Telino","35","297.50"
"3","1","1997",60,"Camembert Pierrot","60","1632.00"
"3","1","1997",28,"Rössle Sauerkraut","18","655.20"
"3","1","1997",73,"Röd Kaviar","20","192.00"
"3","1","1997",40,"Boston Crab Meat","61","896.70"
"3","1","1997",51,"Manjimup Dried Apples","46","1950.40"
"3","1","1997",66,"Louisiana Hot Spiced Okra","60","693.60"
"3","1","1997",25,"NuNuCa Nuß-Nougat-Creme","12","134.40"
"3","1","1997",26,"Gumbär Gummibärchen","30","747.00"
"3","1","1997",50,"Valkoinen suklaa","25","325.00"
"3","1","1997",64,"Wimmers gute Semmelknödel","38","1010.80"
"3","1","1997",14,"Tofu","12","223.20"
"3","1","1997",74,"Longlife Tofu","16","128.00"
"3","1","1997",59,"Raclette Courdavault","162","7128.00"
"3","1","1997",21,"Sir Rodney's Scones","35","238.00"
"3","1","1997",71,"Flotemysost","12","206.40"
"3","1","1997",55,"Pâté chinois","32","554.88"
"3","1","1997",46,"Spegesild","5","48.00"
"3","1","1997",39,"Chartreuse verte","20","216.00"
"3","1","1997",45,"Rogede sild","30","205.20"
"3","1","1997",16,"Pavlova","53","663.72"
"3","1","1997",76,"Lakkalikööri","42","514.08"
"3","1","1997",23,"Tunnbröd","36","259.20"
"4","2","1997",43,"Ipoh Coffee","15","586.50"
"4","2","1997",48,"Chocolade","15","162.56"
"4","2","1997",32,"Mascarpone Fabioli","50","1280.00"
"4","2","1997",1,"Chai","40","576.00"
"4","2","1997",24,"Guaraná Fantástica","37","159.75"
"4","2","1997",41,"Jack's New England Clam Chowder","110","945.30"
"4","2","1997",54,"Tourtière","20","149.00"
"4","2","1997",38,"Côte de Blaye","15","3952.50"
"4","2","1997",25,"NuNuCa Nuß-Nougat-Creme","78","865.20"
"4","2","1997",72,"Mozzarella di Giovanni","25","695.00"
"4","2","1997",61,"Sirop d'érable","40","1054.50"
"4","2","1997",75,"Rhönbräu Klosterbier","86","638.60"
"4","2","1997",69,"Gudbrandsdalsost","10","259.20"
"4","2","1997",67,"Laughing Lumberjack Lager","30","420.00"
"4","2","1997",27,"Schoggi Schokolade","120","5268.00"
"4","2","1997",28,"Rössle Sauerkraut","66","2991.36"
"4","2","1997",46,"Spegesild","9","91.80"
"4","2","1997",35,"Steeleye Stout","3","54.00"
"4","2","1997",42,"Singaporean Hokkien Fried Mee","70","912.80"
"4","2","1997",13,"Konbu","10","60.00"
"4","2","1997",15,"Genen Shouyu","12","176.70"
"4","2","1997",9,"Mishi Kobe Niku","16","1319.20"
"4","2","1997",44,"Gula Malacca","9","175.05"
"4","2","1997",21,"Sir Rodney's Scones","52","440.00"
"4","2","1997",30,"Nord-Ost Matjeshering","20","414.24"
"4","2","1997",4,"Chef Anton's Cajun Seasoning","50","935.00"
"4","2","1997",52,"Filo Mix","6","42.00"
"4","2","1997",77,"Original Frankfurter grüne Soße","30","312.00"
"4","2","1997",14,"Tofu","70","1627.50"
"4","2","1997",62,"Tarte au sucre","3","147.90"
"4","2","1997",60,"Camembert Pierrot","106","3097.40"
"4","2","1997",20,"Sir Rodney's Marmalade","39","3159.00"
"4","2","1997",29,"Thüringer Rostbratwurst","36","4456.44"
"4","2","1997",23,"Tunnbröd","10","72.00"
"4","2","1997",2,"Chang","12","228.00"
"4","2","1997",49,"Maxilaku","25","500.00"
"4","2","1997",45,"Rogede sild","21","199.50"
"4","2","1997",65,"Louisiana Fiery Hot Pepper Sauce","74","1468.75"
"4","2","1997",16,"Pavlova","50","872.50"
"4","2","1997",18,"Carnarvon Tigers","25","1406.25"
"4","2","1997",33,"Geitost","16","34.00"
"4","2","1997",56,"Gnocchi di nonna Alice","154","5517.60"
"4","2","1997",66,"Louisiana Hot Spiced Okra","10","122.40"
"4","2","1997",8,"Northwoods Cranberry Sauce","34","1300.00"
"4","2","1997",68,"Scottish Longbreads","6","75.00"
"4","2","1997",31,"Gorgonzola Telino","20","190.00"
"4","2","1997",10,"Ikura","16","471.20"
"4","2","1997",47,"Zaanse koeken","6","48.45"
"4","2","1997",70,"Outback Lager","20","279.00"
"4","2","1997",40,"Boston Crab Meat","30","460.00"
"4","2","1997",53,"Perth Pasties","21","688.80"
"4","2","1997",59,"Raclette Courdavault","4","220.00"
"4","2","1997",7,"Uncle Bob's Organic Dried Pears","50","1275.00"
"4","2","1997",39,"Chartreuse verte","10","180.00"
"5","2","1997",32,"Mascarpone Fabioli","24","652.80"
"5","2","1997",17,"Alice Mutton","73","2718.30"
"5","2","1997",68,"Scottish Longbreads","55","687.50"
"5","2","1997",38,"Côte de Blaye","34","8853.60"
"5","2","1997",26,"Gumbär Gummibärchen","40","1249.20"
"5","2","1997",16,"Pavlova","84","1334.93"
"5","2","1997",28,"Rössle Sauerkraut","7","319.20"
"5","2","1997",7,"Uncle Bob's Organic Dried Pears","10","300.00"
"5","2","1997",65,"Louisiana Fiery Hot Pepper Sauce","36","682.02"
"5","2","1997",75,"Rhönbräu Klosterbier","30","232.50"
"5","2","1997",73,"Röd Kaviar","33","477.00"
"5","2","1997",70,"Outback Lager","7","105.00"
"5","2","1997",49,"Maxilaku","6","120.00"
"5","2","1997",56,"Gnocchi di nonna Alice","30","969.00"
"5","2","1997",13,"Konbu","18","108.00"
"5","2","1997",55,"Pâté chinois","14","336.00"
"5","2","1997",21,"Sir Rodney's Scones","21","204.00"
"5","2","1997",11,"Queso Cabrales","93","1832.25"
"5","2","1997",35,"Steeleye Stout","56","954.00"
"5","2","1997",34,"Sasquatch Ale","10","105.00"
"5","2","1997",12,"Queso Manchego La Pastora","45","1396.50"
"5","2","1997",19,"Teatime Chocolate Biscuits","10","92.00"
"5","2","1997",61,"Sirop d'érable","30","826.50"
"5","2","1997",57,"Ravioli Angelo","5","87.75"
"5","2","1997",62,"Tarte au sucre","60","2908.70"
"5","2","1997",60,"Camembert Pierrot","35","892.50"
"5","2","1997",40,"Boston Crab Meat","35","561.20"
